fid,OBJECTID,SHAPE_Leng,SHAPE_Area,Notes,CLASSIFICA,survey_id,id,X,Y,slope_mean,diff_min,diff_max,diff_mea_1,vol_diff,DI_sum,DI_mean,DI_max,DI_range,width,height,area,perimeter,aspect_mean,aspect_min,aspect_max,5m_aspect_min,5m_aspect_max
"83","17",17.2024065557,17.0199816178,,2b,,,,,25.2648380067613,-0.405700713396072,0.173633560538292,-0.148312482568953,-2.52,2623.0588760376,145.7254931132,207.11686706543,114.785743713379,6.15160000044852,4.56409999914467,28.0765175567855,21.4313999991864,80.9120788319906,60.0321273803711,107.398292541504,78.3729476928711,79.7784729003906
"84","18",20.2157607991,27.5600282918,,2b,,,,,25.8625903320312,-0.508489608764648,0.461452454328537,-0.20520387829747,-5.65,4427.62425231934,177.104970092773,243.17170715332,169.627792358398,7.30910000018775,5.12629999965429,37.4686393284357,24.8707999996841,70.9942416660369,41.5219993591309,100.842277526855,68.8495559692383,69.3965225219727
"85","19",9.3957371248,5.49503213731,,2b,,,,,27.5983509063721,-0.309680968523026,-0.007198349107057,-0.194398519489914,-1.06,603.655349731445,120.731069946289,148.201721191406,54.2654037475586,3.53880000021309,2.67899999953806,9.48044519893616,12.4355999995023,69.5102053431721,26.8180503845215,120.097839355469,72.1920928955078,72.1920928955078
"86","20",13.9879835291,10.1705327608,,2b,,,,,22.7377359602186,-0.411060363054276,0.0489711612463,-0.177161342567868,-1.8,3474.10384368896,386.011538187663,634.011108398438,525.266288757324,5.29169999994338,3.96880000084639,21.0016989642541,18.5210000015795,72.8355951525948,37.4829254150391,121.816101074219,66.5165557861328,75.657844543457
"87","21",12.8170790795,5.13524753306,,2b,,,,,23.6741863886515,-0.362981826066971,0.061183914542198,-0.187398294607798,-0.96,1682.43232727051,280.405387878418,393.268890380859,202.391159057617,4.97410000022501,3.01630000025034,15.0033778319239,15.9808000009507,77.0615151723226,61.6511535644531,99.4203262329102,69.5508117675781,76.9117965698242
"88","22",18.1682953191,18.0309900378,,2b,,,,,26.6013017542222,-0.544744491577148,0.177381500601768,-0.238672167939298,-4.3,2395.24719238281,140.896893669577,241.814468383789,159.91869354248,5.42399999964982,5.76800000108778,31.2856320038803,22.3840000014752,75.072630637248,34.962474822998,133.041976928711,66.6153182983398,76.4248428344727
"89","25",11.2948244317,8.48552626359,,2b,,,,,24.1641379462348,-0.431343108415604,0.183757767081261,-0.154278667436706,-1.3,724.306221008301,80.4784690009223,112.489471435547,49.9665679931641,3.30229999963194,3.35920000076294,11.0930861612831,13.3230000007898,79.4040274620056,22.5340461730957,143.126556396484,83.684700012207,89.4691696166992
"90","23",11.2359515964,7.0459188969,,2a,,,,,30.1814131055559,-0.349723845720291,0.151828750967979,-0.093353018164635,-0.65,865.046287536621,123.57804107666,197.808212280273,111.482643127441,4.16720000002533,3.17499999888241,13.2308599954232,14.6843999978155,66.7516059875488,36.7089958190918,96.1075668334961,69.070556640625,73.9870147705078
"91","24",6.49981902276,2.49548850467,,2a,,,,,34.5000886917114,-0.217542663216591,0.172138199210167,0.070605263113976,0.176,800.717056274414,200.179264068604,223.906494140625,54.0991821289063,1.98440000042319,2.01739999838173,4.00332855764246,8.00359999760985,79.7160393595695,50.7673835754395,109.354309082031,69.9448623657227,73.9870147705078
"92","7",25.9764770366,24.1268797087,,2a,,,,,28.3674242401123,-0.421892195940018,0.179199203848839,-0.087787952423096,-2.11,7689.43250274658,307.577300109863,854.575866699219,780.006401062012,8.21299999952316,5.69439999945462,46.7681071928055,27.8147999979556,85.6729521368175,24.3274765014648,115.83487701416,84.1466064453125,85.1051330566406
